,username,biography,externalUrl,followersCount,followsCount,hasChannel,highlightReelCount,isBusinessAccount,joinedRecently,businessCategoryName,private,verified,profilePicUrl,postsCount,avg_likes,status
30,ms_jmk,"Barrister⚖️  | CEO @jmk_eats | 
Tv personality | Brand influencer 
For business inquiries: Info.ms.jmk@gmail.com",True,556629.0,794.0,False,10.0,False,False,,False,True,True,102.0,26643.0,1
31,thebeverlynaya,Actor|Producer|Entrepreneur,True,1003317.0,353.0,False,18.0,False,False,,False,True,True,55.0,15427.25,1
32,aj_arjarquah,"| God’s little daughter sending His message across the world through music🙌🏽🎤 | Medical Student 👩🏽‍⚕️🇬🇭🩺 |
Founder: @pathfynders @arjarquah_reads",True,2903.0,989.0,False,0.0,False,False,,False,False,True,98.0,167.16666666666666,1
33,kevjay553,"iACT...                                                         Twitter: kelvinkay34
Snapchat: kevjay553",False,1042.0,583.0,False,68.0,False,False,,False,False,True,27.0,62.083333333333336,1
34,_shorshor,"If it makes life even 1% more comfy, I want in
I have ADHD and talk about it A LOT.
fashion | locs | dogs
📍SoFlo | Accra",True,9477.0,6004.0,False,26.0,False,False,,False,False,True,254.0,399.4166666666667,1
35,mizvick,"StoryTeller
Masterpiece, Work in Progress..... Simultaneously.",True,91461.0,641.0,False,1.0,False,False,,False,True,True,319.0,1796.25,1
36,shalewastar,"Owner - @thenextdoorbakery
Formula 1 #RedBullRacing",False,19643.0,1335.0,False,6.0,False,False,,False,True,True,461.0,504.0,1
37,yoyo.s_pixel,Perspective | Landscape | Lowlight | Nature | Video-Transitioning,True,880.0,542.0,False,0.0,True,False,Food & Personal Goods,False,False,True,455.0,38.333333333333336,1
38,leahjeneaofficial,"The Princess Of Hip Hop Soul 👸🏽💕
Newest single RUNNIN’ out now ! 🙈🥰⬇️ 
Bookings: kapitalgainzinc@gmail.com",True,216519.0,2450.0,False,18.0,False,False,,False,True,True,326.0,5466.166666666667,1
39,dzigbordi.e,"🍄
@lashed.bydzidzi",False,1366.0,443.0,False,19.0,False,False,,False,False,True,14.0,178.5,1
40,nana_affulba,Fashion Designer ||Bespoke Women's fashion ||Appointments/Enquiries - Monday to Saturday :9am - 6pm ||📞/WhatsApp - +233243976763,False,4667.0,2208.0,False,9.0,True,False,Personal Goods & General Merchandise Stores,False,False,True,103.0,94.08333333333333,1
41,alex_unusual,"𝔸𝕝𝕖𝕩 𝕌𝕟𝕦𝕤𝕦𝕒𝕝
📍𝕋𝕧 𝕡𝕖𝕣𝕤𝕠𝕟𝕒𝕝𝕚𝕥𝕪.📍ℂ𝕣𝕖𝕒𝕥𝕚𝕧𝕖 𝕕𝕚𝕣𝕖𝕔𝕥𝕠𝕣.📍ℙ𝕣𝕖𝕞𝕚𝕦𝕞 𝕚𝕟𝕗𝕝𝕦𝕖𝕟𝕔𝕖𝕣.📍ℕ𝕪𝕗𝕒.📍𝔽𝕚𝕝𝕞 𝕞𝕒𝕜𝕖𝕣.📍𝕎𝕣𝕚𝕥𝕖𝕣.📍𝕄𝕠𝕕𝕖𝕝.📍𝔻𝕒𝕟𝕔𝕖𝕣.📍ℂ𝕠𝕟𝕥𝕖𝕟𝕥 𝕔𝕣𝕖𝕒𝕥𝕠𝕣.📍𝔸𝕟𝕥𝕚 𝕓𝕦𝕝𝕝𝕪𝕚𝕟𝕘 𝕒𝕔𝕥𝕚𝕧𝕚𝕤𝕥.",True,3307728.0,1927.0,False,16.0,True,False,Creators & Celebrities,False,True,True,801.0,33785.5,1
42,tobibakre,"• Actor
• Model
• Analyst
• MC/TV Host
• Published Photographer
• BOOKINGS: bookings@tobibakre.com
   08170012911",True,2193277.0,3869.0,False,6.0,False,False,,False,True,True,1155.0,36398.25,1
43,mz_tsotsoo,"God's baby girl 
Gospel Music 🔴singer 🔴entrepreneur 
CEO @dee_sparklesgh 
 @dee_dharling
https://youtu.be/tIi7pqEOnXU",False,1094.0,1305.0,False,0.0,False,False,,True,False,True,119.0,68.0,1
44,jolaayeye,"Founding member - @feminist.co 
1/2 of ISWIS Podcast - @isaidwhatisaidpod
Chief Noisemaker - @happynoisemaker
Small Madam - @saltandtruthtv",True,26064.0,1113.0,False,2.0,True,False,General Interest,False,False,True,351.0,3756.25,1
45,tsui_aku_,"| Creative Handmade Bags |
🎨Wearable Art 
▪︎ Contemporary Ghanaian Pieces
▪︎ For the Bold, Modern and Edgy
📍Accra, Ghana 🇬🇭
✈️Worldwide Shipping",True,7556.0,1304.0,False,10.0,True,False,Creators & Celebrities,False,False,True,1992.0,62.416666666666664,1
46,callmenuella,"• Kingdom Lifestyle 😉
•✞ Kingdom Woman 
•💍 Husband @nigel_amoafo 
•📍Travel Enthusiast",False,1486.0,1462.0,False,12.0,False,False,,False,False,True,43.0,307.4166666666667,1
47,blaq_sey,"•Road Engineer •Life guard •Baller •Merman •Designer               
👻: UNCLE BL∆Q
~LFC ~Celtics 
#Number9 #SeylorsCrew",False,1583.0,1122.0,False,1.0,False,False,,False,False,True,36.0,121.41666666666667,1
48,_geogreat_,#godly #godfirst,False,481.0,424.0,False,2.0,False,False,,False,False,True,8.0,95.125,1
49,elozonam,"★
I Create Amazing Ads
Content King | Actor | Artiste | Voice Artist | TV Show Host
Brand Ambassador @premiercoolng @star_radler
Stream my EP 👇🏽",True,776675.0,2035.0,False,8.0,False,False,,False,True,True,2338.0,3300.25,1
50,baajadebule,"Actor | Film Maker
Twitter: @BaajAdebule
Showreel on website
Please Check out my film @comewithme_movie
ALL WE NEED IS LOVE, KINDNESS & UNDERSTANDING",True,114949.0,882.0,False,12.0,False,False,,False,True,True,643.0,3171.5833333333335,1
51,the_amumawutoh,"iCreate 
Professional MC🎤 
Actor 🎭 🎥🎙
Writer 
Reader 
#tshirtshop - @mcamus_clothing  
Blog - @kele_welejoint",True,2098.0,895.0,False,10.0,False,False,,False,False,True,178.0,83.41666666666667,1
52,the_ewuravlogs,"God😇,Family👨‍👩‍👧‍👧,Purpose💡,Kids👫
Capricorn😎
Youtuber~The EwuraVlogs 
Founder~LITE FOUNDATION 
Follow @lite_foundation
SUBSCRIBE TO MY UTUBE CHANNEL👇",True,2633.0,2656.0,False,10.0,False,False,,False,False,True,148.0,163.33333333333334,1
53,international_shartty,"God’s Favorite❤️
@doc_kloset @sharttyz_kitchen 
November Queen👸🎂",False,1588.0,1279.0,False,13.0,True,False,Creators & Celebrities,False,False,True,126.0,38.666666666666664,1
54,andra_sarp,"In HIM✝️👑.       𝓙𝓮 𝓷𝓮 𝓼𝓪𝓲𝓼 𝓺𝓾𝓸𝓲💫 <>❤️ &💡
𝘛𝘩𝘪𝘯𝘬𝘦𝘳 @andras_thoughts 
𝘍𝘰𝘰𝘥𝘪𝘦 @andrasfoodgram
𝘚𝘩𝘶𝘵𝘵𝘦𝘳𝘣𝘶𝘨 @andrasviews 
𝘊𝘰-𝘢𝘶𝘵𝘩𝘰𝘳 @climatechangetalks.cct",False,2967.0,1575.0,False,0.0,False,False,,True,False,True,18.0,,1
55,aba_fearon,"A woman after God's own heart❤💖💟
@rosann_creative @usasgroceries 
Volunteer @splendorcharity 
Sunglasses lover",False,1727.0,1888.0,False,0.0,False,False,,True,False,True,62.0,,1
56,amahihezuo,"▪️Actor |beauty |lifestyle                                 ▪️Child:@amah_zonhairs 
▪️ @blaqambiencecandles",True,61949.0,277.0,False,7.0,False,False,,False,False,True,30.0,8408.5,1
57,larleyyy,"Stylist + Creative Director @otjstudios @otjcloset @otjannex 
UGC Creator",True,313812.0,1493.0,False,18.0,False,False,,False,False,True,365.0,5600.333333333333,1
58,ashixx_,"🇹🇭🇬🇭
@thefoodie.lifestyle",False,11684.0,2162.0,False,7.0,False,False,,False,False,True,16.0,2951.4166666666665,1
59,adwoa.noella,"Child of Grace🤍
Proud Fante🤝🇬🇭
TV Presenter @tv3_ghana 
Actress||MC
Brand Influencer✨",True,89537.0,1170.0,False,3.0,False,False,,False,False,True,224.0,9621.666666666666,1
60,peaceogor,"Brand Influencer •Presenter •Model
Biz:@buuraqofficial
Booking: enquiries.peaceogor@gmail.com 08124609399",False,323260.0,611.0,False,5.0,True,False,Creators & Celebrities,False,False,True,93.0,18547.583333333332,1
61,the_odditty,"Ur new Odd BFF ✨❤️
•Model •Confidence •Lifestyle •Chaos
📧- theodditty@a3artistsagency.com
Find me on TikTok/YouTube",True,285671.0,1805.0,False,9.0,False,False,,False,True,True,550.0,16235.25,1
62,groovykach,"poseidon w the waves 🌊
@kachpoppin.automobile",False,2705.0,985.0,False,0.0,False,False,,True,False,True,24.0,,1
63,happuchino,"Bridal Stylist & Event Planner: @chinoevents 
Fashion Artist: @officialhappuchino",True,7726.0,533.0,False,2.0,False,False,,False,False,True,79.0,190.91666666666666,1
64,jaypaulmrflamez,"• Actor 
• Musician
• TV Host 
• Model
• Influencer
• Filmmaker
📩 hi@jaypaulmrflamez.com
MD @madeincalabarltd
Fan page: @jaypaulfanpage",False,500369.0,1344.0,False,8.0,False,False,,False,True,True,153.0,3506.1666666666665,1
65,adobemessiah,"⏳JESUS CHRIST 
⏳Creative Director @3musictv 
⏳Co-Founder & Creative Director @themsgds  
⏳Arts Development & Advocacy 
I am @nanachereii",True,6717.0,2824.0,False,7.0,False,False,,False,False,True,65.0,571.8333333333334,1
66,itsmariammusa,"@mimacosmeticsuk 
Meghan.Peterson@ymugroup.com 
Co-Host Pressed Podcast @bbcsounds",True,608419.0,699.0,False,7.0,False,False,,False,True,True,363.0,19195.75,1
67,diane.russet,"•Filmmaker
•Media personality
•Brand Influencer 
•Founder @russetskitchen @drusset @russet.tv @ricorditheseries 
• 📧 dianerussetbookings@gmail.com",True,1709782.0,1272.0,False,10.0,False,False,,False,True,True,563.0,37706.333333333336,1
68,emmanuelesiet,"Adam in @n3sbestfriendsintheworld 🎬 
Cartoonist @tinotoonz 🎨
For Brand Deals, Promotions & Advert ⬇️
Email : samuelesiet@gmail.com",False,207689.0,258.0,False,10.0,False,False,,False,False,True,174.0,13801.916666666666,1
69,sandra_boakye_duah,A Holy Spirit inclined vessel... Singing to nations and beyond...Let the heavens be praised🎉❤️#@officialrebirthgh  @cvclegon,True,6522.0,2062.0,False,5.0,False,False,,False,False,True,160.0,820.1666666666666,1
70,lookingforavala,"“No More” video out now🔥🔥
avalamusics@gmail.com
-Influencer by day -😌",True,378571.0,1235.0,False,9.0,False,False,,False,True,True,175.0,2168.5,1
71,thenengers,"The MOST TOASTED GIRL
Joy #Jujustories🍦 
GM #AMenakhe 🎲
Lola #themensclub 👄
Ms.Kim #backtoschool 🎒 
Lily #AMforbidden 🥀
🎭 🎥 Thespian
Creative Genius 🔥",True,44627.0,1693.0,False,4.0,False,False,,False,False,True,842.0,684.5833333333334,1
72,thearinolao,"Rara Avis 🕊 
Multihyphenate 
Creative Director, Art & Cultural Curator
Work: @nolablackng @thecell.co @the.tyedyeshopng 
📩 - aarinola3@gmail.com",True,402061.0,990.0,False,4.0,False,False,,False,True,True,239.0,2710.1666666666665,1
73,ohthatstomi,"living 4 Christ :) 
John 1:12 |🇳🇬
dmv—>@notredame 
i do my hair occasionally",False,15925.0,629.0,False,5.0,False,False,,False,False,True,130.0,12800.916666666666,1
74,iambisola,"ACTOR | SINGER | PRODUCER | MC.
#AMVCA2018 TRAILBLAZER. 
#QueenBiyesi 
Snapchat: iambisola
Twitter: iambisola
Email: bisola@thetemplecompany.com",True,3485750.0,2763.0,False,2.0,False,False,,False,True,True,1236.0,9249.916666666666,1
75,nigel_amoafo,"Kingdom Citizen
Helped by God
Husband @callmenuella 
Church @kingdomfulltabernacle",False,871.0,577.0,False,3.0,False,False,,False,False,True,52.0,183.83333333333334,1
76,naomiraine,"Raine is my middle name. I love Jesus and I like to dance
Listen to my new album, Journey — available now!
Booking: booking@naomirainemusic.com",True,479059.0,1666.0,False,6.0,False,False,,False,True,True,937.0,8400.75,1
77,beautysecretsofapril,"▪️ Skincare ▫️ Make-up 
▪️24/7 service 📱 
▪️ Worldwide Delivery 🚚 
📞 call/whatsapp: +2348063751812",True,32259.0,12.0,False,7.0,False,False,,False,False,True,422.0,720.3333333333334,1
78,nancyisimeofficial,"5ft11""of Undiluted Goodness🌟
Exec.Producer/Creator- @thenancyisimeshow_ 
Multi-Award Winning TV Host
CEO Nip Studios 
📧- booknancyisime@gmail.com",True,4822676.0,932.0,False,6.0,False,False,,False,True,True,3583.0,87658.08333333333,1
79,teamnatural_,"📍Dallas, Texas
It's not a fad, it's a movement! 
Founder-@ClassyC83
Tag #TeamNatural_ 🚫DMs
Advertising Inquiries↴",True,514516.0,1669.0,False,3.0,True,False,Personal Goods & General Merchandise Stores,False,False,True,46570.0,1718.1666666666667,1
80,brie_sabi,"Actress🎬🎥
  ✨I influence for Brands✨
Email for business ⬇️",False,23029.0,3007.0,False,15.0,False,False,,False,False,True,136.0,453.5833333333333,1
81,lalaakindoju,"Actor.Producer.Host
Talented.International.Bankable 
Twitter:@lalaakindoju 
AMAA 2015 Best Young Actor ; AMVCA 2016 Trailblazer",True,308021.0,2781.0,False,6.0,False,False,,False,True,True,3547.0,2417.0833333333335,1
82,kamo_mphelaxx,"In God We Trust 
africa: bookkamomphela@gmail.com / 078 005 1981
world: rebecca.prochnik@unitedtalent.com",False,2382576.0,449.0,False,0.0,True,False,Creators & Celebrities,False,True,True,145.0,67331.66666666667,1
83,kie_kie__,"Content creator
Event & TV Host @kie_kie_tv_
Brand influencer
Actor
Twitter: @iamkiekie_
CD: @accostcollection 
FOR BOOKINGS: CLICK CONTACT BUTTON",True,1937588.0,1801.0,False,15.0,False,False,,False,True,True,2515.0,88685.83333333333,1
84,omowunmi_dada,"Award winning Actor
Voice Artist
Humanitarian
Brand Influencer 
Model
MGT: @thatgoodmediahq",False,321824.0,3187.0,False,6.0,False,False,,False,True,True,1989.0,29554.0,1
85,tmtbylayinka,"Award Winning MUA
Destination Wedding MUA
Bridal Makeup
Beauty Educator
Creative Director
tmtbylayinka@gmail.com
2348036392542
Lekki Phase 1
No Refund",True,59503.0,1911.0,False,3.0,False,False,,False,False,True,2853.0,2137.9166666666665,1
86,jemimaosunde,"💎 
Doctor of Physiotherapy👩🏽‍⚕️
Actress🎬
Brand Partner📸
I am more than you can see! 
Twitter/tiktok:@jemimaosunde",True,846632.0,2891.0,False,7.0,True,False,General Interest,False,True,True,1502.0,23753.166666666668,1
87,tolaodunsi,"Founder @urbanvision360  
Executive Producer & Director @tmcseries @flawsomeseries  @fromlagoswithlovemov etc
 #talentmanagement #film #television",False,74880.0,2708.0,False,17.0,False,False,,False,False,True,1845.0,2147.4166666666665,1
88,enyonamhosi,"Lifestyle | Fashion | Beauty 
💕Shop @_glowic
Co-founder @glamfactorygh",True,153048.0,513.0,False,7.0,False,False,,False,False,True,47.0,1426.25,1
89,ayo_olla,"INQUIRIES
spgmanagers@gmail.com
.
JESUS IS LORD",False,278624.0,1445.0,False,4.0,False,False,,False,True,True,106.0,10729.0,1
90,ibrahimsuleimanofficial,"#ManInTheBox 
Creative.
Architect | Actor | Artist | Author | Choreographer | TVPresenter | VoiceOverArtist
#SerialSlasher 
Creating cool since 2002!",True,185359.0,3150.0,False,23.0,False,False,,False,False,True,1324.0,5326.75,1
91,etimeffiong,King 👑,False,548701.0,2558.0,False,4.0,False,False,,False,True,True,1835.0,27552.5,1
92,antolecky,"Educator | Entertainer | Entrepreneur
@antoxtarieshairbuilder 
@room22agency 
@o_compatriots 
@thelivewireproject 
@arisenvoteng 
📍Lagos NG
#LiveWire",True,888612.0,1373.0,False,8.0,False,False,,False,True,True,2054.0,2178.8333333333335,1
93,joemettle,"Worshipper/Gospel recording artist.
Contact joemettle.info@gmail.com+233553989887.",True,831064.0,2369.0,False,2.0,True,False,,False,True,True,2534.0,9304.5,1
94,therealsinach,New book available to order:,True,1652657.0,1793.0,False,14.0,False,False,,False,True,True,5878.0,5901.5,1
95,adekunlegold,The Greatest Showman🎙🕺🏾,True,9128655.0,692.0,False,5.0,False,False,,False,True,True,1371.0,51049.666666666664,1
96,yess_fabrics,"✂  ONLINE STORE 
We Speak Fabrics Fluently! 
Fabrics For Everyday And Special Occasions!
▫️Contact us- 0545581774 /0265469063
#yessfabrics",True,5647.0,1377.0,False,10.0,True,False,Personal Goods & General Merchandise Stores,False,False,True,3149.0,7.833333333333333,1
97,asanteba,"Saved to Serve | Join me at ⛪️ @kingdomfulltabernacle 
👗 Modest Fashion | @shewearshadassah 
🛍 My Shea Butter | @touchedbyglory_ 
👇🏾Tap my links!",True,3468.0,2331.0,False,11.0,True,False,Creators & Celebrities,False,False,True,199.0,714.4166666666666,1
98,louis_appiah,"Artist 🎨Traveler , Free thinker. Crazy 😜",True,16797.0,1753.0,False,5.0,False,False,,False,False,True,45.0,115.0,1
99,dantebowe,Booking@truemusiclabel.com,True,335872.0,533.0,False,0.0,False,False,,False,True,True,5.0,14441.6,1
100,vanessa_gyimah,"💄 Published Pro Makeup Artist
📧 : vanessagyimah@a3artistsagency.com",True,459119.0,1060.0,False,14.0,False,False,,False,False,True,933.0,105144.66666666667,1
101,sinnahk,"Fashion | Lifestyle 
📩 sinnahkbusiness@gmail.com",True,61064.0,687.0,False,3.0,False,False,,False,False,True,251.0,3345.3333333333335,1
102,perezmusik233,"An infectious zeal for Christ Jesus
》Recording Artiste 》Worship Minister",True,16768.0,705.0,False,12.0,True,False,Creators & Celebrities,False,False,True,490.0,402.9166666666667,1
103,debrah_david_,"•Guitarist 🎸🎸@renditionsofficial_ @xtreme_recordss 
|•University Of Ghana•|
 Engineering Student|•👷
Ghana  🇬🇭",False,1471.0,2299.0,False,2.0,False,False,,False,False,True,50.0,128.83333333333334,1
104,bellanaijaweddings,"📧 weddings@bellanaija.com for content | ads@bellanaija.com for ads | No DMs, Kindly Email 💛
Celebrating Love, Culture & Family
Visit ⬇",True,5638505.0,3346.0,False,2.0,True,False,Publishers,False,True,True,56033.0,2890.1666666666665,1
105,iamefaiwara,"Actor. Rapper. Super hero
#TripleThreatEFA",True,217295.0,2375.0,False,0.0,False,False,,False,True,True,2267.0,8761.416666666666,1
106,dianaantwihamilton,Worshipper l Wife l Mum l VGMA Artiste of the Yr 21 l Gospel Artist 19/20/21 l Song OTY 21 l Mo Ne Yo' Adom’  l https://youtu.be/RWdoq_XyPzc,True,995899.0,414.0,False,7.0,False,False,,False,True,True,3338.0,1822.4166666666667,1
107,nadsglam,"Cosmetologist
Beauty Artist
Skin work is our priority✨
Bookings and enquiries⬇️",True,9356.0,780.0,False,3.0,True,False,Personal Goods & General Merchandise Stores,False,False,True,139.0,562.4166666666666,1
108,akessethelion,"Husband, Father, Pastor, Recording Artiste, Lecturer.  Passionate about leading people into encounters with Christ. Email:akessebrempong@gmail.com",True,103072.0,2240.0,False,4.0,False,False,,False,True,True,3592.0,726.6666666666666,1
109,tomike_a,"•Award Winning Brand Influencer, Actor & Entrepreneur
•Media Personality
•Microbiologist
•Brand Ambassador @maltina @pastel.africa @vbankng 
•God's💝",True,553939.0,3669.0,False,68.0,True,False,Creators & Celebrities,False,True,True,4186.0,18808.333333333332,1
110,thedorathybachor,"Business Mogul/Actress/Brand influencer
@mfc_lingerie 
DorathyBachormgt@gmail.com
Fanpage: @dexploras_fanpage 🌎",True,2201152.0,626.0,False,16.0,True,False,Creators & Celebrities,False,True,True,259.0,27336.333333333332,1
111,elevationworship,"Elevation Nights are BACK in NEW CITIES🙌
get your tickets🎟️⬇️",True,2181325.0,180.0,False,4.0,True,False,,False,True,True,799.0,20901.583333333332,1
112,omabelle,"Inspiring you on how to create an attainable LIFESTYLE.
•HOME •BEAUTY •INTERIOR DECOR 
📧 - Omabelletv@gmail.com
MomX3👭🧍‍♂️📍NJ
Shop my videos & More 👇",True,239765.0,114.0,False,11.0,False,False,,False,False,True,623.0,3205.5833333333335,1
113,travisgreenetv,"+ @drjackiegreene 💍
+ @4wardcity ⛪️
+ @forwardcitymusic 🎸 
Contact: info@travisgreene.tv",True,1533220.0,792.0,False,9.0,False,False,,False,True,True,5784.0,11780.25,1
114,jonmcreynolds,New single “Your World” out now!,True,1180926.0,2516.0,False,12.0,False,False,,False,True,True,1200.0,21723.0,1
115,pastorwilliammcdowell,Lead pastor of @deeper_church,True,430315.0,546.0,False,5.0,False,False,,False,True,True,3028.0,2291.75,1
116,mercychinwo,"Artiste, Minister, Songwriter 
An Ambassador of LIGHT💡
Bookings: +2347063273273
📨 Mecempire1@gmail.com 
Shop: @mecempire
My YouTube Channel ↓",True,3059244.0,2999.0,False,5.0,False,False,,False,True,True,3622.0,78012.91666666667,1
117,_awoe_t,"Professional Emcee
Ff me on facebook @ Awoe Torkornoo
You wanna book me just dm
#GodzVeryOwn",False,1307.0,1305.0,False,6.0,False,False,,False,False,True,153.0,89.25,1
118,maverickcitymusic,"unorthodox, free spirit, rule breaker, one that breaks away from the herd. 🙌🏾🔥",True,1754620.0,1645.0,False,9.0,False,False,,False,True,True,1176.0,30416.916666666668,1
119,hillsongunited,‘Are We There Yet?’ — available NOW 🪩❤️‍🔥,True,2575862.0,142.0,False,3.0,True,False,Creators & Celebrities,False,True,True,299.0,18737.166666666668,1
